Record#,Elapsed_Time,Time_in_Community,Gender,Working,Age,Family,Hobbies,Social_Club,Political,Professional,Religious,Support_Group
1,5.01,Long,F,No,49,Yes,Yes,No,No,No,Yes,No
2,3.5,Medium,M,No,46,Yes,No,No,No,No,No,No
3,2.82,Medium,F,Yes,50,No,No,No,No,Yes,No,No
4,7.98,Long,M,No,44,Yes,Yes,No,No,No,Yes,No
5,6.37,Long,F,Yes,27,No,No,No,No,No,No,No
6,3.78,Medium,M,Yes,52,No,No,No,No,No,Yes,No
7,5.51,Medium,F,Yes,32,No,No,No,No,No,Yes,No
8,5.03,Medium,F,Yes,45,No,No,No,No,No,No,No
9,7.91,Medium,F,No,31,Yes,No,No,No,No,No,No
10,9.84,Medium,M,Yes,39,No,Yes,Yes,No,No,Yes,No
11,3.84,Long,F,Yes,31,No,No,No,No,Yes,No,Yes
12,7.61,Short,M,Yes,43,No,No,No,No,No,No,Yes
13,2.93,Medium,M,No,46,Yes,No,No,No,Yes,No,No
14,2.31,Long,F,Yes,24,Yes,No,No,No,Yes,No,No
15,6.45,Long,M,No,20,No,No,No,No,No,No,Yes
16,6.23,Long,M,No,20,Yes,Yes,No,No,No,No,No
17,7.35,Long,F,Yes,51,No,No,No,No,No,Yes,Yes
18,6.06,Medium,M,No,28,No,Yes,No,No,No,Yes,No
19,8.42,Medium,F,Yes,47,No,No,No,No,No,No,No
20,5.61,Long,F,No,32,Yes,No,No,Yes,No,Yes,No
21,5.84,Short,M,No,22,No,No,No,No,No,Yes,No
22,8.17,Long,M,Yes,44,No,No,No,No,No,No,No
23,4.58,Long,M,No,22,No,No,No,No,No,No,No
24,3.17,Long,F,Yes,46,No,No,No,No,No,Yes,No
25,8.19,Long,F,No,38,No,Yes,No,No,No,Yes,No
26,2.41,Long,M,No,19,Yes,Yes,Yes,No,Yes,Yes,No
27,3.54,Short,F,No,34,No,Yes,No,No,Yes,No,No
28,2.61,Long,F,No,24,Yes,No,No,No,Yes,No,No
29,7.67,Long,F,Yes,32,No,No,No,No,No,No,No
30,2.24,Medium,F,No,18,Yes,No,No,No,No,No,No
31,9.46,Medium,F,Yes,31,No,No,No,No,No,No,No
32,4.04,Long,M,Yes,24,Yes,No,No,No,No,No,No
33,7.35,Long,M,No,24,No,No,No,No,No,Yes,No
34,7.81,Long,F,No,20,No,No,No,No,No,No,No
35,2.89,Medium,F,No,24,No,No,No,No,No,No,No
36,7.83,Long,M,No,27,No,No,No,No,No,No,No
37,9.23,Medium,M,No,51,No,No,No,No,No,No,No
38,3.84,Long,F,Yes,46,No,No,No,No,No,No,Yes
39,7.41,Medium,F,Yes,48,No,No,No,No,Yes,No,No
40,6.56,Medium,M,No,29,No,No,No,Yes,No,No,Yes
41,4.62,Short,M,No,32,No,Yes,No,Yes,No,Yes,Yes
42,3.63,Long,M,Yes,43,Yes,Yes,No,No,No,Yes,No
43,6.1,Long,M,Yes,29,Yes,Yes,No,No,No,Yes,No
44,3.63,Short,F,No,18,No,No,No,No,No,No,No
45,8.25,Long,F,Yes,45,Yes,No,No,No,No,Yes,No
46,2.78,Short,F,No,42,No,No,No,No,Yes,Yes,No
47,8.26,Medium,F,Yes,36,Yes,No,No,No,No,No,No
48,7.69,Long,F,No,47,Yes,No,Yes,No,Yes,Yes,Yes
49,6.33,Medium,M,Yes,44,No,No,No,No,Yes,No,Yes
50,2.85,Medium,F,No,24,No,No,No,No,No,No,Yes
51,3.81,Medium,F,Yes,22,No,No,No,No,No,Yes,Yes
52,2.26,Medium,F,No,23,No,Yes,No,No,No,Yes,No
53,6.22,Long,M,Yes,35,No,No,No,No,No,Yes,No
54,7.27,Medium,M,No,38,No,No,No,No,No,Yes,No
55,6.27,Medium,F,Yes,50,No,No,No,No,Yes,No,No
56,8.38,Long,M,No,36,No,No,No,No,Yes,No,No
57,5.39,Medium,M,No,45,No,No,No,No,No,No,No
58,3.62,Medium,M,No,39,No,Yes,No,No,Yes,No,No
